,uid,cluster
1997,1998,2
1998,1999,0
1999,2000,2
2000,2001,3
2001,2002,3
2002,2003,1
2003,2004,3
2004,2005,2
2005,2006,1
2006,2007,3
2007,2008,1
2008,2009,2
2009,2010,2
2010,2011,3
2011,2012,0
2012,2013,1
2013,2014,2
2014,2015,0
2015,2016,0
2016,2017,0
2017,2018,1
2018,2019,3
2019,2020,2
2020,2021,2
2021,2022,1
2022,2023,1
2023,2024,2
2024,2025,1
2025,2026,2
2026,2027,1
2027,2028,3
2028,2029,2
2029,2030,2
2030,2031,1
2031,2032,1
2032,2033,1
2033,2034,1
2034,2035,1
2035,2036,2
2036,2037,2
2037,2038,2
2038,2039,2
2039,2040,0
2040,2041,1
2041,2042,1
2042,2043,2
2043,2044,2
2044,2045,1
2045,2046,1
2046,2047,3
2047,2048,2
2048,2049,1
2049,2050,0
2050,2051,1
2051,2052,2
2052,2053,1
2053,2054,1
2054,2055,2
2055,2056,1
2056,2057,1
2057,2058,2
2058,2059,3
2059,2060,2
2060,2061,2
2061,2062,2
2062,2063,1
2063,2064,3
2064,2065,2
2065,2066,1
2066,2067,0
2067,2068,1
2068,2069,2
2069,2070,3
2070,2071,2
2071,2072,0
2072,2073,2
2073,2074,2
2074,2075,1
2075,2076,0
2076,2077,2
2077,2078,2
2078,2079,2
2079,2080,2
2080,2081,2
2081,2082,1
2082,2083,3
2083,2084,3
2084,2085,0
2085,2086,0
2086,2087,1
2087,2088,2
2088,2089,2
2089,2090,2
2090,2091,0
2091,2092,2
2092,2093,3
2093,2094,2
2094,2095,3
2095,2096,3
2096,2097,3
2097,2098,2
2098,2099,3
2099,2100,1
2100,2101,1
2101,2102,0
2102,2103,1
2103,2104,1
2104,2105,1
2105,2106,2
2106,2107,0
2107,2108,2
2108,2109,2
2109,2110,0
2110,2111,2
2111,2112,1
2112,2113,1
2113,2114,1
2114,2115,1
2115,2116,2
2116,2117,2
2117,2118,1
2118,2119,3
2119,2120,3
2120,2121,0
2121,2122,3
2122,2123,1
2123,2124,2
2124,2125,3
2125,2126,3
2126,2127,1
2127,2128,2
2128,2129,0
2129,2130,2
2130,2131,1
2131,2132,3
2132,2133,2
2133,2134,1
2134,2135,3
2135,2136,0
2136,2137,1
2137,2138,2
2138,2139,2
2139,2140,0
2140,2141,3
2141,2142,1
2142,2143,1
2143,2144,0
2144,2145,1
2145,2146,3
2146,2147,3
2147,2148,2
2148,2149,2
2149,2150,0
2150,2151,0
2151,2152,0
2152,2153,2
2153,2154,0
2154,2155,1
2155,2156,1
2156,2157,1
2157,2158,0
2158,2159,0
2159,2160,2
2160,2161,2
2161,2162,1
2162,2163,0
2163,2164,2
2164,2165,0
2165,2166,3
2166,2167,2
2167,2168,1
2168,2169,3
2169,2170,2
2170,2171,3
2171,2172,3
2172,2173,0
2173,2174,1
2174,2175,2
2175,2176,1
2176,2177,0
2177,2178,2
2178,2179,2
2179,2180,1
2180,2181,2
2181,2182,1
2182,2183,2
2183,2184,0
2184,2185,2
2185,2186,3
2186,2187,1
2187,2188,2
2188,2189,1
2189,2190,1
2190,2191,2
2191,2192,2
2192,2193,2
2193,2194,3
2194,2195,1
2195,2196,1
2196,2197,0
2197,2198,2
2198,2199,0
2199,2200,2
2200,2201,2
2201,2202,2
2202,2203,2
2203,2204,3
2204,2205,3
2205,2206,2
2206,2207,0
2207,2208,1
2208,2209,2
2209,2210,1
2210,2211,1
2211,2212,3
2212,2213,1
2213,2214,3
2214,2215,1
2215,2216,1
2216,2217,1
2217,2218,1
2218,2219,0
2219,2220,1
2220,2221,0
2221,2222,2
2222,2223,0
2223,2224,2
2224,2225,1
2225,2226,2
2226,2227,2
2227,2228,1
2228,2229,2
2229,2230,1
2230,2231,1
2231,2232,2
2232,2233,2
2233,2234,2
2234,2235,1
2235,2236,2
2236,2237,3
2237,2238,2
2238,2239,1
2239,2240,1
2240,2241,3
2241,2242,0
2242,2243,0
2243,2244,1
2244,2245,1
2245,2246,0
2246,2247,2
2247,2248,3
2248,2249,0
2249,2250,2
2250,2251,3
2251,2252,3
2252,2253,3
2253,2254,2
2254,2255,2
2255,2256,0
2256,2257,1
2257,2258,0
2258,2259,3
2259,2260,2
2260,2261,2
2261,2262,3
2262,2263,2
2263,2264,1
2264,2265,2
2265,2266,2
2266,2267,3
2267,2268,3
2268,2269,3
2269,2270,1
2270,2271,3
2271,2272,0
2272,2273,2
2273,2274,3
2274,2275,1
2275,2276,1
2276,2277,2
2277,2278,2
2278,2279,2
2279,2280,2
2280,2281,0
2281,2282,1
2282,2283,1
2283,2284,1
2284,2285,2
2285,2286,3
2286,2287,3
2287,2288,2
2288,2289,3
2289,2290,1
2290,2291,3
2291,2292,0
2292,2293,1
2293,2294,2
2294,2295,0
2295,2296,2
2296,2297,1
2297,2298,2
2298,2299,2
2299,2300,2
2300,2301,3
2301,2302,1
2302,2303,2
2303,2304,0
2304,2305,1
2305,2306,2
2306,2307,1
2307,2308,2
2308,2309,2
2309,2310,2
2310,2311,2
2311,2312,1
2312,2313,3
2313,2314,0
2314,2315,3
2315,2316,2
2316,2317,3
2317,2318,2
2318,2319,2
2319,2320,0
2320,2321,2
2321,2322,0
2322,2323,3
2323,2324,2
2324,2325,1
2325,2326,1
2326,2327,1
2327,2328,3
2328,2329,2
2329,2330,1
2330,2331,3
2331,2332,2
2332,2333,2
2333,2334,1
2334,2335,2
2335,2336,2
2336,2337,2
2337,2338,2
2338,2339,2
2339,2340,0
2340,2341,0
2341,2342,3
2342,2343,3
2343,2344,2
2344,2345,2
2345,2346,2
2346,2347,2
2347,2348,3
2348,2349,2
2349,2350,2
2350,2351,3
2351,2352,0
2352,2353,1
2353,2354,1
2354,2355,1
2355,2356,1
2356,2357,1
2357,2358,3
2358,2359,2
2359,2360,3
2360,2361,3
2361,2362,3
2362,2363,0
2363,2364,2
2364,2365,0
2365,2366,2
2366,2367,1
2367,2368,1
2368,2369,2
2369,2370,1
2370,2371,2
2371,2372,2
2372,2373,3
2373,2374,2
2374,2375,1
2375,2376,2
2376,2377,2
2377,2378,3
2378,2379,3
2379,2380,1
2380,2381,2
2381,2382,1
2382,2383,1
2383,2384,2
2384,2385,2
2385,2386,3
2386,2387,2
2387,2388,3
2388,2389,1
2389,2390,3
2390,2391,0
2391,2392,3
2392,2393,2
2393,2394,3
2394,2395,1
2395,2396,3
2396,2397,0
2397,2398,3
2398,2399,3
2399,2400,2
2400,2401,3
2401,2402,3
2402,2403,2
2403,2404,3
2404,2405,0
2405,2406,3
2406,2407,2
2407,2408,2
2408,2409,1
2409,2410,0
2410,2411,3
2411,2412,3
2412,2413,3
2413,2414,3
2414,2415,2
2415,2416,2
2416,2417,0
2417,2418,2
2418,2419,2
2419,2420,1
2420,2421,2
2421,2422,3
2422,2423,1
2423,2424,1
2424,2425,0
2425,2426,2
2426,2427,3
2427,2428,2
2428,2429,3
2429,2430,0
2430,2431,0
2431,2432,1
2432,2433,3
2433,2434,2
2434,2435,1
2435,2436,1
2436,2437,2
2437,2438,3
2438,2439,0
2439,2440,1
2440,2441,0
2441,2442,1
2442,2443,1
2443,2444,2
2444,2445,3
2445,2446,1
2446,2447,3
2447,2448,0
2448,2449,1
2449,2450,0
2450,2451,2
2451,2452,2
2452,2453,0
2453,2454,3
2454,2455,2
2455,2456,3
2456,2457,2
2457,2458,2
2458,2459,3
2459,2460,2
2460,2461,3
2461,2462,2
2462,2463,2
2463,2464,2
2464,2465,3
2465,2466,2
2466,2467,2
2467,2468,0
2468,2469,3
2469,2470,3
2470,2471,0
2471,2472,2
2472,2473,2
2473,2474,1
2474,2475,2
2475,2476,1
2476,2477,3
2477,2478,1
2478,2479,2
2479,2480,3
2480,2481,3
2481,2482,2
2482,2483,1
2483,2484,1
2484,2485,1
2485,2486,0
2486,2487,3
2487,2488,2
2488,2489,3
2489,2490,3
2490,2491,3
2491,2492,2
2492,2493,1
2493,2494,3
2494,2495,2
2495,2496,0
2496,2497,1
2497,2498,2
2498,2499,0
2499,2500,2
2500,2501,2
2501,2502,1
2502,2503,2
2503,2504,0
2504,2505,1
2505,2506,2
2506,2507,2
2507,2508,2
2508,2509,2
2509,2510,1
2510,2511,1
2511,2512,2
2512,2513,1
2513,2514,1
2514,2515,3
2515,2516,1
2516,2517,1
2517,2518,1
2518,2519,1
2519,2520,2
2520,2521,3
2521,2522,3
2522,2523,2
2523,2524,2
2524,2525,3
2525,2526,1
2526,2527,2
2527,2528,3
2528,2529,2
2529,2530,2
2530,2531,3
2531,2532,3
2532,2533,2
2533,2534,1
2534,2535,0
2535,2536,1
2536,2537,0
2537,2538,3
2538,2539,2
2539,2540,1
2540,2541,1
2541,2542,1
2542,2543,0
2543,2544,0
2544,2545,2
2545,2546,2
2546,2547,1
2547,2548,3
2548,2549,1
2549,2550,1
2550,2551,2
2551,2552,3
2552,2553,2
2553,2554,1
2554,2555,2
2555,2556,3
2556,2557,2
2557,2558,2
2558,2559,3
2559,2560,1
2560,2561,2
2561,2562,2
2562,2563,2
2563,2564,1
2564,2565,1
2565,2566,0
2566,2567,1
2567,2568,2
2568,2569,3
2569,2570,2
2570,2571,2
2571,2572,3
2572,2573,2
2573,2574,2
2574,2575,2
2575,2576,0
2576,2577,2
2577,2578,1
2578,2579,0
2579,2580,2
2580,2581,3
2581,2582,2
2582,2583,2
2583,2584,0
2584,2585,3
2585,2586,2
2586,2587,3
2587,2588,0
2588,2589,3
2589,2590,0
2590,2591,0
2591,2592,1
2592,2593,0
2593,2594,0
2594,2595,1
2595,2596,0
2596,2597,1
2597,2598,1
2598,2599,1
2599,2600,0
2600,2601,3
2601,2602,2
2602,2603,2
2603,2604,2
2604,2605,3
2605,2606,2
2606,2607,0
2607,2608,2
2608,2609,3
2609,2610,0
2610,2611,2
2611,2612,2
2612,2613,1
2613,2614,3
2614,2615,1
2615,2616,1
2616,2617,1
2617,2618,0
2618,2619,3
2619,2620,2
2620,2621,0
2621,2622,1
2622,2623,2
2623,2624,2
2624,2625,1
2625,2626,2
2626,2627,1
2627,2628,2
2628,2629,1
2629,2630,3
2630,2631,2
2631,2632,3
2632,2633,1
2633,2634,1
2634,2635,1
2635,2636,0
2636,2637,1
2637,2638,2
2638,2639,2
2639,2640,3
2640,2641,1
2641,2642,2
2642,2643,2
2643,2644,3
2644,2645,2
2645,2646,2
2646,2647,2
2647,2648,1
2648,2649,3
2649,2650,2
2650,2651,1
2651,2652,1
2652,2653,3
2653,2654,2
2654,2655,2
2655,2656,3
2656,2657,2
2657,2658,2
2658,2659,2
2659,2660,3
2660,2661,3
2661,2662,2
2662,2663,2
2663,2664,0
2664,2665,2
2665,2666,2
2666,2667,3
2667,2668,3
2668,2669,0
2669,2670,2
2670,2671,2
2671,2672,3
2672,2673,1
2673,2674,2
2674,2675,2
2675,2676,2
2676,2677,2
2677,2678,2
2678,2679,2
2679,2680,2
2680,2681,1
2681,2682,3
2682,2683,2
2683,2684,0
2684,2685,0
2685,2686,2
2686,2687,3
2687,2688,1
2688,2689,1
2689,2690,3
2690,2691,3
2691,2692,2
2692,2693,2
2693,2694,2
2694,2695,0
2695,2696,2
2696,2697,1
2697,2698,1
2698,2699,1
2699,2700,1
2700,2701,3
2701,2702,3
2702,2703,3
2703,2704,2
2704,2705,2
2705,2706,1
2706,2707,1
2707,2708,0
2708,2709,0
2709,2710,2
2710,2711,2
2711,2712,2
2712,2713,1
2713,2714,0
2714,2715,0
2715,2716,1
2716,2717,0
2717,2718,0
2718,2719,3
2719,2720,3
2720,2721,2
2721,2722,3
2722,2723,0
2723,2724,3
2724,2725,2
2725,2726,0
2726,2727,0
2727,2728,1
2728,2729,1
2729,2730,3
2730,2731,1
2731,2732,3
2732,2733,1
2733,2734,3
2734,2735,2
2735,2736,2
2736,2737,1
2737,2738,0
2738,2739,3
2739,2740,2
2740,2741,0
2741,2742,1
2742,2743,2
2743,2744,1
2744,2745,1
2745,2746,2
2746,2747,2
2747,2748,3
2748,2749,1
2749,2750,2
2750,2751,2
2751,2752,3
2752,2753,3
2753,2754,2
2754,2755,2
2755,2756,2
2756,2757,2
2757,2758,2
2758,2759,1
2759,2760,0
2760,2761,3
2761,2762,0
2762,2763,1
2763,2764,1
2764,2765,3
2765,2766,2
2766,2767,3
2767,2768,0
2768,2769,3
2769,2770,2
2770,2771,0
2771,2772,2
2772,2773,3
2773,2774,2
2774,2775,2
2775,2776,2
2776,2777,1
2777,2778,1
2778,2779,3
2779,2780,3
2780,2781,2
2781,2782,1
2782,2783,2
2783,2784,1
2784,2785,3
2785,2786,1
2786,2787,2
2787,2788,1
2788,2789,2
2789,2790,2
2790,2791,2
2791,2792,1
2792,2793,3
2793,2794,2
2794,2795,2
2795,2796,1
2796,2797,1
2797,2798,3
2798,2799,2
2799,2800,1
2800,2801,1
2801,2802,1
2802,2803,1
2803,2804,1
2804,2805,2
2805,2806,1
2806,2807,3
2807,2808,3
2808,2809,1
2809,2810,3
2810,2811,1
2811,2812,2
2812,2813,1
2813,2814,2
2814,2815,1
2815,2816,1
2816,2817,2
2817,2818,1
2818,2819,2
2819,2820,2
2820,2821,1
2821,2822,3
2822,2823,0
2823,2824,2
2824,2825,0
2825,2826,1
2826,2827,3
2827,2828,0
2828,2829,0
2829,2830,3
2830,2831,3
2831,2832,2
2832,2833,2
2833,2834,3
2834,2835,2
2835,2836,1
2836,2837,1
2837,2838,2
2838,2839,2
2839,2840,0
2840,2841,0
2841,2842,1
2842,2843,3
2843,2844,3
2844,2845,2
2845,2846,2
2846,2847,2
2847,2848,2
2848,2849,1
2849,2850,0
2850,2851,1
2851,2852,3
2852,2853,2
2853,2854,1
2854,2855,2
2855,2856,2
2856,2857,3
2857,2858,0
2858,2859,1
2859,2860,1
2860,2861,3
2861,2862,3
2862,2863,2
2863,2864,2
2864,2865,1
2865,2866,2
2866,2867,2
2867,2868,1
2868,2869,1
2869,2870,1
2870,2871,1
2871,2872,3
2872,2873,0
2873,2874,1
2874,2875,2
2875,2876,1
2876,2877,1
2877,2878,0
2878,2879,3
2879,2880,1
2880,2881,1
2881,2882,2
2882,2883,1
2883,2884,3
2884,2885,1
2885,2886,2
2886,2887,2
2887,2888,1
2888,2889,0
2889,2890,2
2890,2891,2
2891,2892,1
2892,2893,2
2893,2894,1
2894,2895,2
2895,2896,2
2896,2897,3
2897,2898,3
2898,2899,0
2899,2900,2
2900,2901,2
2901,2902,2
2902,2903,2
2903,2904,1
2904,2905,1
2905,2906,2
2906,2907,3
2907,2908,1
2908,2909,2
2909,2910,1
2910,2911,0
2911,2912,1
2912,2913,2
2913,2914,3
2914,2915,3
2915,2916,1
2916,2917,0
2917,2918,0
2918,2919,2
2919,2920,1
2920,2921,2
2921,2922,2
2922,2923,3
2923,2924,0
2924,2925,3
2925,2926,1
2926,2927,2
2927,2928,0
2928,2929,2
2929,2930,2
2930,2931,1
2931,2932,1
2932,2933,0
2933,2934,3
2934,2935,2
2935,2936,1
2936,2937,1
2937,2938,1
2938,2939,2
2939,2940,0
2940,2941,1
2941,2942,1
2942,2943,2
2943,2944,1
2944,2945,2
2945,2946,2
2946,2947,1
2947,2948,3
2948,2949,1
2949,2950,2
2950,2951,2
2951,2952,3
2952,2953,2
2953,2954,1
2954,2955,2
2955,2956,1
2956,2957,0
2957,2958,3
2958,2959,3
2959,2960,2
2960,2961,3
2961,2962,2
2962,2963,3
2963,2964,1
2964,2965,0
2965,2966,0
2966,2967,0
2967,2968,2
2968,2969,3
2969,2970,0
2970,2971,1
2971,2972,1
2972,2973,3
2973,2974,2
2974,2975,2
2975,2976,2
2976,2977,2
2977,2978,3
2978,2979,0
2979,2980,2
2980,2981,0
2981,2982,1
2982,2983,1
2983,2984,1
2984,2985,2
2985,2986,1
2986,2987,1
2987,2988,0
2988,2989,0
2989,2990,3
2990,2991,2
2991,2992,0
2992,2993,3
2993,2994,0
2994,2995,1
2995,2996,2
2996,2997,2
2997,2998,3
2998,2999,0
2999,3000,1
3000,3001,1
3001,3002,1
3002,3003,0
3003,3004,2
3004,3005,2
3005,3006,0
3006,3007,1
3007,3008,1
3008,3009,0
3009,3010,2
3010,3011,1
3011,3012,0
3012,3013,2
3013,3014,2
3014,3015,1
3015,3016,0
3016,3017,3
3017,3018,1
3018,3019,0
3019,3020,1
3020,3021,1
3021,3022,2
3022,3023,2
3023,3024,1
3024,3025,0
3025,3026,1
3026,3027,2
3027,3028,2
3028,3029,1
3029,3030,2
3030,3031,1
3031,3032,1
3032,3033,2
3033,3034,0
3034,3035,1
3035,3036,3
3036,3037,2
3037,3038,0
3038,3039,3
3039,3040,2
3040,3041,2
3041,3042,2
3042,3043,2
3043,3044,1
3044,3045,1
3045,3046,3
3046,3047,2
3047,3048,1
3048,3049,1
3049,3050,1
3050,3051,2
3051,3052,0
3052,3053,3
3053,3054,2
3054,3055,0
3055,3056,3
3056,3057,1
3057,3058,1
3058,3059,0
3059,3060,0
3060,3061,1
3061,3062,1
3062,3063,2
3063,3064,0
3064,3065,2
3065,3066,3
3066,3067,2
3067,3068,0
3068,3069,2
3069,3070,0
3070,3071,2
3071,3072,2
3072,3073,2
3073,3074,2
3074,3075,2
3075,3076,2
3076,3077,2
3077,3078,2
3078,3079,0
3079,3080,2
3080,3081,1
3081,3082,2
3082,3083,2
3083,3084,1
3084,3085,0
3085,3086,0
3086,3087,2
3087,3088,0
3088,3089,1
3089,3090,1
3090,3091,2
3091,3092,1
3092,3093,0
3093,3094,1
3094,3095,1
3095,3096,0
3096,3097,2
3097,3098,1
3098,3099,3
3099,3100,1
3100,3101,1
3101,3102,2
3102,3103,1
3103,3104,0
3104,3105,1
3105,3106,1
3106,3107,2
3107,3108,2
3108,3109,1
3109,3110,0
3110,3111,2
3111,3112,2
3112,3113,1
3113,3114,3
3114,3115,2
3115,3116,1
3116,3117,3
3117,3118,1
3118,3119,1
3119,3120,2
3120,3121,0
3121,3122,1
3122,3123,1
3123,3124,2
3124,3125,3
3125,3126,3
3126,3127,2
3127,3128,0
3128,3129,1
3129,3130,2
3130,3131,3
3131,3132,2
3132,3133,2
3133,3134,1
3134,3135,1
3135,3136,2
3136,3137,2
3137,3138,2
3138,3139,1
3139,3140,1
3140,3141,3
3141,3142,2
3142,3143,2
3143,3144,1
3144,3145,3
3145,3146,1
3146,3147,2
3147,3148,1
3148,3149,2
3149,3150,1
3150,3151,0
3151,3152,3
3152,3153,2
3153,3154,2
3154,3155,0
3155,3156,3
3156,3157,3
3157,3158,2
3158,3159,1
3159,3160,0
3160,3161,1
3161,3162,3
3162,3163,2
3163,3164,0
3164,3165,2
3165,3166,1
3166,3167,0
3167,3168,3
3168,3169,3
3169,3170,3
3170,3171,2
3171,3172,0
3172,3173,2
3173,3174,2
3174,3175,3
3175,3176,3
3176,3177,3
3177,3178,2
3178,3179,1
3179,3180,1
3180,3181,2
3181,3182,0
3182,3183,3
3183,3184,3
3184,3185,1
3185,3186,3
3186,3187,3
3187,3188,2
3188,3189,3
3189,3190,2
3190,3191,1
3191,3192,3
3192,3193,2
3193,3194,3
3194,3195,2
3195,3196,3
3196,3197,1
3197,3198,3
3198,3199,3
3199,3200,0
3200,3201,2
3201,3202,3
3202,3203,0
3203,3204,2
3204,3205,1
3205,3206,3
3206,3207,3
3207,3208,2
3208,3209,0
3209,3210,2
3210,3211,1
3211,3212,0
3212,3213,3
3213,3214,1
3214,3215,1
3215,3216,0
3216,3217,2
3217,3218,1
3218,3219,2
3219,3220,1
3220,3221,3
3221,3222,1
3222,3223,3
3223,3224,2
3224,3225,2
3225,3226,0
3226,3227,0
3227,3228,3
3228,3229,1
3229,3230,1
3230,3231,0
3231,3232,2
3232,3233,3
3233,3234,1
3234,3235,3
3235,3236,2
3236,3237,1
3237,3238,2
3238,3239,3
3239,3240,1
3240,3241,2
3241,3242,2
3242,3243,1
3243,3244,2
3244,3245,3
3245,3246,0
3246,3247,2
3247,3248,2
3248,3249,2
3249,3250,3
3250,3251,2
3251,3252,2
3252,3253,2
3253,3254,2
3254,3255,1
3255,3256,1
3256,3257,2
3257,3258,3
3258,3259,3
3259,3260,2
3260,3261,2
3261,3262,0
3262,3263,3
3263,3264,1
3264,3265,0
3265,3266,2
3266,3267,3
3267,3268,3
3268,3269,0
3269,3270,2
3270,3271,3
3271,3272,2
3272,3273,1
3273,3274,2
3274,3275,3
3275,3276,1
3276,3277,0
3277,3278,1
3278,3279,0
3279,3280,1
3280,3281,2
3281,3282,2
3282,3283,2
3283,3284,1
3284,3285,3
3285,3286,2
3286,3287,1
3287,3288,0
3288,3289,2
3289,3290,2
3290,3291,1
3291,3292,3
3292,3293,3
3293,3294,2
3294,3295,2
3295,3296,3
3296,3297,0
3297,3298,3
3298,3299,3
3299,3300,2
3300,3301,1
3301,3302,0
3302,3303,2
3303,3304,1
3304,3305,2
3305,3306,2
3306,3307,1
3307,3308,1
3308,3309,2
3309,3310,2
3310,3311,3
3311,3312,3
3312,3313,2
3313,3314,1
3314,3315,0
3315,3316,1
3316,3317,2
3317,3318,2
3318,3319,1
3319,3320,2
3320,3321,2
3321,3322,3
3322,3323,2
3323,3324,3
3324,3325,1
3325,3326,1
3326,3327,3
3327,3328,3
3328,3329,1
3329,3330,1
3330,3331,3
3331,3332,2
3332,3333,1
3333,3334,2
3334,3335,3
3335,3336,1
3336,3337,3
3337,3338,3
3338,3339,2
3339,3340,3
3340,3341,1
3341,3342,3
3342,3343,2
3343,3344,3
3344,3345,2
3345,3346,2
3346,3347,0
3347,3348,1
3348,3349,3
3349,3350,2
3350,3351,0
3351,3352,0
3352,3353,1
3353,3354,2
3354,3355,1
3355,3356,3
3356,3357,1
3357,3358,2
3358,3359,3
3359,3360,0
3360,3361,1
3361,3362,0
3362,3363,0
3363,3364,2
3364,3365,1
3365,3366,1
3366,3367,1
3367,3368,2
3368,3369,2
3369,3370,3
3370,3371,1
3371,3372,1
3372,3373,3
3373,3374,2
3374,3375,3
3375,3376,2
3376,3377,2
3377,3378,1
3378,3379,2
3379,3380,1
3380,3381,2
3381,3382,1
3382,3383,3
3383,3384,1
3384,3385,1
3385,3386,2
3386,3387,2
3387,3388,3
3388,3389,2
3389,3390,2
3390,3391,2
3391,3392,2
3392,3393,3
3393,3394,0
3394,3395,3
3395,3396,3
3396,3397,1
3397,3398,2
3398,3399,2
3399,3400,0
3400,3401,2
3401,3402,3
3402,3403,0
3403,3404,3
3404,3405,1
3405,3406,2
3406,3407,2
3407,3408,1
3408,3409,2
3409,3410,3
3410,3411,2
3411,3412,0
3412,3413,1
3413,3414,0
3414,3415,2
3415,3416,0
3416,3417,2
3417,3418,1
3418,3419,2
3419,3420,2
3420,3421,0
3421,3422,1
3422,3423,2
3423,3424,2
3424,3425,3
3425,3426,2
3426,3427,2
3427,3428,2
3428,3429,2
3429,3430,3
3430,3431,2
3431,3432,1
3432,3433,1
3433,3434,3
3434,3435,0
3435,3436,1
3436,3437,3
3437,3438,1
3438,3439,1
3439,3440,1
3440,3441,2
3441,3442,3
3442,3443,3
3443,3444,3
3444,3445,3
3445,3446,1
3446,3447,2
3447,3448,1
3448,3449,0
3449,3450,2
3450,3451,0
3451,3452,2
3452,3453,0
3453,3454,1
3454,3455,3
3455,3456,1
3456,3457,1
3457,3458,3
3458,3459,0
3459,3460,1
3460,3461,2
3461,3462,3
3462,3463,1
3463,3464,0
3464,3465,3
3465,3466,0
3466,3467,0
3467,3468,2
3468,3469,1
3469,3470,1
3470,3471,1
3471,3472,2
3472,3473,2
3473,3474,1
3474,3475,1
3475,3476,2
3476,3477,2
3477,3478,0
3478,3479,0
3479,3480,3
3480,3481,3
3481,3482,3
3482,3483,0
3483,3484,3
3484,3485,1
3485,3486,1
3486,3487,2
3487,3488,3
3488,3489,1
3489,3490,1
3490,3491,2
3491,3492,2
3492,3493,3
3493,3494,2
3494,3495,2
3495,3496,2
3496,3497,0
3497,3498,2
3498,3499,3
3499,3500,2
3500,3501,1
3501,3502,3
3502,3503,0
3503,3504,1
3504,3505,2
3505,3506,1
3506,3507,3
3507,3508,2
3508,3509,2
3509,3510,2
3510,3511,2
3511,3512,2
3512,3513,1
3513,3514,1
3514,3515,1
3515,3516,1
3516,3517,1
3517,3518,0
3518,3519,1
3519,3520,1
3520,3521,2
3521,3522,3
3522,3523,3
3523,3524,3
3524,3525,1
3525,3526,3
3526,3527,3
3527,3528,0
3528,3529,3
3529,3530,2
3530,3531,2
3531,3532,1
3532,3533,3
3533,3534,3
3534,3535,3
3535,3536,0
3536,3537,2
3537,3538,1
3538,3539,0
3539,3540,2
3540,3541,3
3541,3542,2
3542,3543,0
3543,3544,1
3544,3545,2
3545,3546,1
3546,3547,2
3547,3548,2
3548,3549,1
3549,3550,2
3550,3551,1
3551,3552,3
3552,3553,1
3553,3554,1
3554,3555,0
3555,3556,3
3556,3557,2
3557,3558,1
3558,3559,0
3559,3560,3
3560,3561,3
3561,3562,3
3562,3563,1
3563,3564,3
3564,3565,3
3565,3566,2
3566,3567,0
3567,3568,3
3568,3569,2
3569,3570,0
3570,3571,3
3571,3572,1
3572,3573,2
3573,3574,3
3574,3575,2
3575,3576,2
3576,3577,3
3577,3578,2
3578,3579,2
3579,3580,3
3580,3581,2
3581,3582,2
3582,3583,0
3583,3584,0
3584,3585,0
3585,3586,3
3586,3587,2
3587,3588,1
3588,3589,2
3589,3590,2
3590,3591,1
3591,3592,1
3592,3593,0
3593,3594,2
3594,3595,2
3595,3596,0
3596,3597,2
3597,3598,2
3598,3599,2
3599,3600,2
3600,3601,0
3601,3602,2
3602,3603,2
3603,3604,1
3604,3605,2
3605,3606,3
3606,3607,0
3607,3608,1
3608,3609,2
3609,3610,3
3610,3611,2
3611,3612,0
3612,3613,1
3613,3614,2
3614,3615,2
3615,3616,1
3616,3617,1
3617,3618,0
3618,3619,3
3619,3620,1
3620,3621,0
3621,3622,3
3622,3623,1
3623,3624,0
3624,3625,1
3625,3626,1
3626,3627,1
3627,3628,0
3628,3629,3
3629,3630,3
3630,3631,2
3631,3632,3
3632,3633,3
3633,3634,0
3634,3635,0
3635,3636,1
3636,3637,3
3637,3638,2
3638,3639,3
3639,3640,3
3640,3641,2
3641,3642,1
3642,3643,1
3643,3644,2
3644,3645,3
3645,3646,3
3646,3647,3
3647,3648,2
3648,3649,0
3649,3650,3
3650,3651,3
3651,3652,2
3652,3653,3
3653,3654,2
3654,3655,1
3655,3656,1
3656,3657,1
3657,3658,2
3658,3659,2
3659,3660,2
3660,3661,2
3661,3662,1
3662,3663,2
3663,3664,3
3664,3665,3
3665,3666,2
3666,3667,3
3667,3668,3
3668,3669,2
3669,3670,3
3670,3671,0
3671,3672,2
3672,3673,1
3673,3674,2
3674,3675,3
3675,3676,2
3676,3677,2
3677,3678,1
3678,3679,2
3679,3680,0
3680,3681,2
3681,3682,2
3682,3683,2
3683,3684,3
3684,3685,1
3685,3686,1
3686,3687,2
3687,3688,1
3688,3689,3
3689,3690,0
3690,3691,1
3691,3692,2
3692,3693,2
3693,3694,1
3694,3695,1
3695,3696,1
3696,3697,2
3697,3698,2
3698,3699,2
3699,3700,0
3700,3701,2
3701,3702,2
3702,3703,1
3703,3704,1
3704,3705,3
3705,3706,3
3706,3707,3
3707,3708,0
3708,3709,2
3709,3710,0
3710,3711,1
3711,3712,3
3712,3713,3
3713,3714,1
3714,3715,1
3715,3716,2
3716,3717,1
3717,3718,0
3718,3719,2
3719,3720,3
3720,3721,3
3721,3722,2
3722,3723,1
3723,3724,3
3724,3725,3
3725,3726,1
3726,3727,1
3727,3728,1
3728,3729,3
3729,3730,3
3730,3731,3
3731,3732,3
3732,3733,1
3733,3734,2
3734,3735,2
3735,3736,2
3736,3737,1
3737,3738,0
3738,3739,2
3739,3740,0
3740,3741,0
3741,3742,2
3742,3743,1
3743,3744,2
3744,3745,3
3745,3746,3
